Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1717073971.7436154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\re\_casefix.py first seen with mtime 1717073743.4761305
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1717073969.5397506
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1717073971.728657
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1717073742.039477
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1717073971.626929
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1717073971.7276597
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\bisect.py first seen with mtime 1717073741.984659
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1717073971.4394298
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\apps.py first seen with mtime 1717072611.0807333
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1717073971.5860367
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1717073970.9591482
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1717073741.9250722
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1717073971.5920217
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1717073969.070007
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1717073969.3003914
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1717073971.632911
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1717073971.8114352
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1717073743.1209612
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1717073971.742618
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\subprocess.py first seen with mtime 1717073744.6777563
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1717073742.7578776
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1717073969.2964027
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1717073971.8044536
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1717073971.561105
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1717073969.0710073
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1717073971.5281928
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1717073971.796474
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\inspect.py first seen with mtime 1717073743.1185167
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1717073971.1705844
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1717073743.2327714
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\manage.py first seen with mtime 1717072610.6399124
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1717073971.7855036
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\events.py first seen with mtime 1717073959.9495752
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\html\parser.py first seen with mtime 1717073742.74421
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\queues.py first seen with mtime 1717073741.9280648
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1717073971.4284582
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd first seen with mtime 1717073741.4270415
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1717073741.9330506
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1717073970.9601467
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_zoneinfo.pyd first seen with mtime 1717073741.8097394
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\_weakrefset.py first seen with mtime 1717073745.185373
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1717073971.5202148
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1717073971.561105
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\_encoded_words.py first seen with mtime 1717073742.503201
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\loader.py first seen with mtime 1717073744.9859676
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1717073971.4164917
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1717073971.5311852
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\trsock.py first seen with mtime 1717073741.9330506
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd first seen with mtime 1717073741.4380126
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1717073971.6059847
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1717073971.800465
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1717073969.2993946
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1717073741.927067
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1717073965.5970726
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1717073971.1775663
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\format_helpers.py first seen with mtime 1717073741.9250722
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717073966.5109527
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1717073971.562102
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\logging\handlers.py first seen with mtime 1717073743.2357628
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templatetags\slippers.py first seen with mtime 1717073979.1402724
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\encodings\cp1252.py first seen with mtime 1717073742.5404415
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1717073971.5212119
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\string.py first seen with mtime 1717073744.6768775
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1717073971.536172
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1717073970.5801618
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1717073969.3043802
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\dataclasses.py first seen with mtime 1717073742.0267446
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\admin.py first seen with mtime 1717072610.6089954
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\timeouts.py first seen with mtime 1717073741.9330506
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1717073971.3760333
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1717073971.7146943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_tasks.py first seen with mtime 1717073741.9240758
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1717073971.762566
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1717073971.4344418
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\encodings\aliases.py first seen with mtime 1717073742.5355093
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1717073744.9837956
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1717073743.435598
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1717073959.6806867
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1717073971.596012
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1717073971.7216754
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1717073968.4805837
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\mime\multipart.py first seen with mtime 1717073742.0425246
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1717073743.4751337
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1717073971.7865016
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1717073968.0435033
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\ctypes\wintypes.py first seen with mtime 1717073742.01311
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1717073971.619948
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1717073969.5188074
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1717073968.4716074
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1717073968.4785886
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py first seen with mtime 1717073743.477128
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1717073970.961143
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1717073741.9350455
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1717073971.7845078
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1717073742.037573
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1717073966.5119493
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1717073971.7685502
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1717073741.9290617
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1717073971.4404266
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1717073964.0865736
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1717073971.7396257
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1717073742.0141072
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1717073971.7894938
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\form\product.py first seen with mtime 1717072610.6109898
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\wsgiref\__init__.py first seen with mtime 1717073745.0476155
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1717073971.4364371
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1717073971.726662
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1717073971.5980062
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\logging\__init__.py first seen with mtime 1717073743.2367606
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1717073741.985404
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\message.py first seen with mtime 1717073742.0404754
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\emitter.py first seen with mtime 1717073959.9485774
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1717073971.576066
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1717073971.5950146
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\re\_constants.py first seen with mtime 1717073743.477128
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1717073741.9310563
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\http\server.py first seen with mtime 1717073742.7568803
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1717073971.5331793
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1717073959.6727097
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\generator.py first seen with mtime 1717073742.0386677
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\quopri.py first seen with mtime 1717073743.4751337
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1717073971.3870106
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1717073971.7226727
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1717073969.3053775
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\result.py first seen with mtime 1717073744.9877982
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1717073971.3790252
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1717073971.7665553
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\types.py first seen with mtime 1717073744.9827926
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py first seen with mtime 1717073743.477128
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1717073971.7884965
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1717073968.0445008
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1717073959.6776948
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1717073741.994765
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\numbers.py first seen with mtime 1717073743.434969
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1717073971.4154928
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\view\order.py first seen with mtime 1717269530.8074353
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1717073969.3013892
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1717073971.7436154
